"id","ts","user_id","uuid","Humidity[%]","TVOC[ppb]","eCO2[ppm]","Pressure[hPa]","flame_sensor"
"455","2024-05-10 14:53:25","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","62.8685","32","502","1007.43","0"
"456","2024-05-10 14:53:36","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","62.9315","33","500","1007.44","0"
"457","2024-05-10 14:53:45","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","62.9918","40","521","1007.42","0"
"458","2024-05-10 14:53:55","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","62.8244","40","512","1007.43","0"
"459","2024-05-10 14:54:06","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","63.0365","27","500","1007.4","0"
"460","2024-05-10 14:54:16","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","63.3153","43","521","1007.41","0"
"461","2024-05-10 14:54:26","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","63.6836","48","524","1007.44","0"
"462","2024-05-10 15:16:12","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","64.3661","0","400","1006.93","0"
"463","2024-05-10 15:16:46","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","64.9854","0","400","1006.88","0"
"464","2024-05-10 15:17:28","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","65.565","0","400","1006.96","0"
"465","2024-05-10 15:18:17","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","65.7457","0","401","1006.91","0"
"466","2024-05-10 15:19:34","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","65.0993","47","475","1006.84","0"
